N_VALUES: 121, 11 

N_VARIABLES: 15

N_CHUNK_DATA_PER_LINE: 50


CMEAN SUBDIVISION:
0.00000000e+00 8.33333333e-03 1.66666667e-02 2.50000000e-02 3.33333333e-02 4.16666667e-02 5.00000000e-02 5.83333333e-02 6.66666667e-02 7.50000000e-02 8.33333333e-02 9.16666667e-02 1.00000000e-01 1.08333333e-01 1.16666667e-01 1.25000000e-01 1.33333333e-01 1.41666667e-01 1.50000000e-01 1.58333333e-01 1.66666667e-01 1.75000000e-01 1.83333333e-01 1.91666667e-01 2.00000000e-01 2.08333333e-01 2.16666667e-01 2.25000000e-01 2.33333333e-01 2.41666667e-01 2.50000000e-01 2.58333333e-01 2.66666667e-01 2.75000000e-01 2.83333333e-01 2.91666667e-01 3.00000000e-01 3.08333333e-01 3.16666667e-01 3.25000000e-01 3.33333333e-01 3.41666667e-01 3.50000000e-01 3.58333333e-01 3.66666667e-01 3.75000000e-01 3.83333333e-01 3.91666667e-01 4.00000000e-01 4.08333333e-01 
4.16666667e-01 4.25000000e-01 4.33333333e-01 4.41666667e-01 4.50000000e-01 4.58333333e-01 4.66666667e-01 4.75000000e-01 4.83333333e-01 4.91666667e-01 5.00000000e-01 5.08333333e-01 5.16666667e-01 5.25000000e-01 5.33333333e-01 5.41666667e-01 5.50000000e-01 5.58333333e-01 5.66666667e-01 5.75000000e-01 5.83333333e-01 5.91666667e-01 6.00000000e-01 6.08333333e-01 6.16666667e-01 6.25000000e-01 6.33333333e-01 6.41666667e-01 6.50000000e-01 6.58333333e-01 6.66666667e-01 6.75000000e-01 6.83333333e-01 6.91666667e-01 7.00000000e-01 7.08333333e-01 7.16666667e-01 7.25000000e-01 7.33333333e-01 7.41666667e-01 7.50000000e-01 7.58333333e-01 7.66666667e-01 7.75000000e-01 7.83333333e-01 7.91666667e-01 8.00000000e-01 8.08333333e-01 8.16666667e-01 8.25000000e-01 
8.33333333e-01 8.41666667e-01 8.50000000e-01 8.58333333e-01 8.66666667e-01 8.75000000e-01 8.83333333e-01 8.91666667e-01 9.00000000e-01 9.08333333e-01 9.16666667e-01 9.25000000e-01 9.33333333e-01 9.41666667e-01 9.50000000e-01 9.58333333e-01 9.66666667e-01 9.75000000e-01 9.83333333e-01 9.91666667e-01 1.00000000e+00 


CVAR SUBDIVISION:
0.00000000e+00 1.00000000e-03 8.00000000e-03 2.70000000e-02 6.40000000e-02 1.25000000e-01 2.16000000e-01 3.43000000e-01 5.12000000e-01 7.29000000e-01 1.00000000e+00 


$$  1: CMEAN
$$  2: CVAR
$$  3: WStar
$$  4: k
$$  5: mu
$$  6: CP1_1
$$  7: CP1_2
$$  8: CP1_3
$$  9: CP1_4
$$  10: CP1_5
$$  11: CP1_6
$$  12: CP2_1
$$  13: CP2_2
$$  14: CP2_3
$$  15: CP2_4
$$  16: CP2_5
$$  17: CP2_6

CMEAN    CVAR    WStar    k    mu    CP1_1    CP1_2    CP1_3    CP1_4    CP1_5    CP1_6    CP2_1    CP2_2    CP2_3    CP2_4    CP2_5    CP2_6    
2.41666667e-01 2.16000000e-01 2.79181576e-02 7.86208750e-02 4.32335183e-05 1.04476366e+03 -1.41877027e-02 3.28529228e-04 5.94160248e-08 -1.36160228e-10 -9.64038017e+05 8.57916602e+02 6.30874449e-01 -2.52841479e-04 5.03502047e-08 -3.93848027e-12 -9.30109832e+05 
2.41666667e-01 3.43000000e-01 2.80215099e-02 8.13232517e-02 4.42195066e-05 1.04442369e+03 -1.56243964e-02 3.35406117e-04 5.15116571e-08 -1.33160984e-10 -9.61423700e+05 8.57279435e+02 6.32309428e-01 -2.53621556e-04 5.05457439e-08 -3.95665597e-12 -9.27503329e+05 
2.41666667e-01 5.12000000e-01 2.81923916e-02 8.48250467e-02 4.55696502e-05 1.04335728e+03 -1.79599995e-02 3.49283830e-04 3.51072502e-08 -1.26884001e-10 -9.59957255e+05 8.55774344e+02 6.35508511e-01 -2.55364361e-04 5.09837667e-08 -3.99758498e-12 -9.26105726e+05 
2.41666667e-01 7.29000000e-01 2.84650802e-02 8.93240278e-02 4.74311641e-05 1.04120960e+03 -2.14400266e-02 3.72466129e-04 7.46209050e-09 -1.16300145e-10 -9.62461353e+05 8.53006782e+02 6.41125289e-01 -2.58415657e-04 5.17510304e-08 -4.06948324e-12 -9.28765770e+05 
2.41666667e-01 1.00000000e+00 2.88661951e-02 9.50104284e-02 4.99324274e-05 1.03775900e+03 -2.63606811e-02 4.06644822e-04 -3.32957493e-08 -1.00735970e-10 -9.71299600e+05 8.48698195e+02 6.49583675e-01 -2.62994977e-04 5.29024157e-08 -4.17757317e-12 -9.37859065e+05 
2.50000000e-01 0.00000000e+00 2.77536971e-02 7.45036999e-02 4.18020500e-05 1.04460258e+03 -8.62715287e-03 3.12229647e-04 7.56662479e-08 -1.41812020e-10 -9.84026122e+05 8.58991046e+02 6.28417774e-01 -2.51418638e-04 4.99710619e-08 -3.90162873e-12 -9.50212712e+05 
2.50000000e-01 1.00000000e-03 2.77512257e-02 7.45285214e-02 4.18114836e-05 1.04460307e+03 -8.62605510e-03 3.12223583e-04 7.56735679e-08 -1.41814836e-10 -9.84016255e+05 8.58991481e+02 6.28417032e-01 -2.51418198e-04 4.99709525e-08 -3.90161846e-12 -9.50202740e+05 
2.50000000e-01 8.00000000e-03 2.77567322e-02 7.46946557e-02 4.18720720e-05 1.04460766e+03 -8.61696699e-03 3.12171125e-04 7.57373338e-08 -1.41839436e-10 -9.83926253e+05 8.58995351e+02 6.28410555e-01 -2.51414347e-04 4.99699988e-08 -3.90152907e-12 -9.50111769e+05 
2.50000000e-01 2.70000000e-02 2.77708008e-02 7.51443543e-02 4.20356373e-05 1.04462141e+03 -8.60216001e-03 3.12053488e-04 7.58865641e-08 -1.41897918e-10 -9.83668487e+05 8.59004815e+02 6.28395812e-01 -2.51405397e-04 4.99677843e-08 -3.90132050e-12 -9.49851018e+05 
2.50000000e-01 6.40000000e-02 2.77983773e-02 7.60147880e-02 4.23500163e-05 1.04465213e+03 -8.62694459e-03 3.11977246e-04 7.60217804e-08 -1.41956128e-10 -9.83112349e+05 8.59015504e+02 6.28386252e-01 -2.51398221e-04 4.99660135e-08 -3.90114661e-12 -9.49287689e+05 
2.50000000e-01 1.25000000e-01 2.78421740e-02 7.74293302e-02 4.28563655e-05 1.04469941e+03 -8.85939633e-03 3.12504683e-04 7.55407529e-08 -1.41792069e-10 -9.82022593e+05 8.58991503e+02 6.28466533e-01 -2.51438214e-04 4.99759064e-08 -3.90203458e-12 -9.48183620e+05 
2.50000000e-01 2.16000000e-01 2.79075657e-02 7.94656503e-02 4.35835171e-05 1.04467978e+03 -9.60901431e-03 3.15183234e-04 7.26396598e-08 -1.40716413e-10 -9.80009562e+05 8.58794516e+02 6.28945842e-01 -2.51694672e-04 5.00397891e-08 -3.90791396e-12 -9.46154295e+05 
2.50000000e-01 3.43000000e-01 2.80118250e-02 8.21853748e-02 4.45768962e-05 1.04431235e+03 -1.11145954e-02 3.22452173e-04 6.42725778e-08 -1.37539949e-10 -9.77332638e+05 8.58117409e+02 6.30467631e-01 -2.52522226e-04 5.02472540e-08 -3.92720239e-12 -9.43487039e+05 
2.50000000e-01 5.12000000e-01 2.81851816e-02 8.57190034e-02 4.59424563e-05 1.04319400e+03 -1.35325116e-02 3.36891948e-04 4.71941453e-08 -1.31004068e-10 -9.75909072e+05 8.56546323e+02 6.33802560e-01 -2.54339083e-04 5.07039061e-08 -3.96987654e-12 -9.42136335e+05 
2.50000000e-01 7.29000000e-01 2.84613955e-02 9.02663324e-02 4.78273788e-05 1.04097375e+03 -1.71131558e-02 3.60790604e-04 1.86907986e-08 -1.20091613e-10 -9.78580253e+05 8.53689044e+02 6.39597100e-01 -2.57486818e-04 5.14954254e-08 -4.04405119e-12 -9.44969006e+05 
2.50000000e-01 1.00000000e+00 2.88662908e-02 9.60154075e-02 5.03575936e-05 1.03743464e+03 -2.21553144e-02 3.95825451e-04 -2.30883751e-08 -1.04137626e-10 -9.87675807e+05 8.49270952e+02 6.48268649e-01 -2.62181456e-04 5.26758051e-08 -4.15486438e-12 -9.54326203e+05 
2.58333333e-01 0.00000000e+00 2.77360534e-02 7.53231550e-02 4.21458527e-05 1.04452102e+03 -3.95510914e-03 2.98555066e-04 8.92448717e-08 -1.46499544e-10 -1.00019270e+06 8.59892295e+02 6.26433415e-01 -2.50241922e-04 4.96532083e-08 -3.87037819e-12 -9.66453960e+05 
2.58333333e-01 1.00000000e-03 2.77438232e-02 7.53445843e-02 4.21528308e-05 1.04452209e+03 -3.95298059e-03 2.98542759e-04 8.92598347e-08 -1.46505317e-10 -1.00017166e+06 8.59893201e+02 6.26431887e-01 -2.50241014e-04 4.96529831e-08 -3.87035708e-12 -9.66432698e+05 
2.58333333e-01 8.00000000e-03 2.77489549e-02 7.55114720e-02 4.22135851e-05 1.04452704e+03 -3.94442956e-03 2.98490032e-04 8.93245712e-08 -1.46530387e-10 -1.00007615e+06 8.59897171e+02 6.26425309e-01 -2.50237085e-04 4.96520093e-08 -3.87026566e-12 -9.66336136e+05 
2.58333333e-01 2.70000000e-02 2.77623487e-02 7.59628634e-02 4.23773950e-05 1.04454184e+03 -3.93246273e-03 2.98375804e-04 8.94721473e-08 -1.46588594e-10 -9.99802743e+05 8.59906693e+02 6.26410806e-01 -2.50228204e-04 4.96498106e-08 -3.87005811e-12 -9.66059491e+05 
2.58333333e-01 6.40000000e-02 2.77890727e-02 7.68369793e-02 4.26923834e-05 1.04457449e+03 -3.96816511e-03 2.98324800e-04 8.95839860e-08 -1.46638813e-10 -9.99215977e+05 8.59916381e+02 6.26404294e-01 -2.50222567e-04 4.96484183e-08 -3.86991812e-12 -9.65465006e+05 
2.58333333e-01 1.25000000e-01 2.78319257e-02 7.82576764e-02 4.31999179e-05 1.04462289e+03 -4.23107576e-03 2.98947285e-04 8.90034292e-08 -1.46438448e-10 -9.98068945e+05 8.59886611e+02 6.26498638e-01 -2.50270042e-04 4.96601605e-08 -3.87097503e-12 -9.64302899e+05 
2.58333333e-01 2.16000000e-01 2.78969012e-02 8.03020646e-02 4.39293653e-05 1.04459535e+03 -5.03548703e-03 3.01858131e-04 8.58400203e-08 -1.45263868e-10 -9.95968477e+05 8.59670721e+02 6.27021264e-01 -2.50550039e-04 4.97299170e-08 -3.87739790e-12 -9.62186070e+05 
2.58333333e-01 3.43000000e-01 2.80020106e-02 8.30362992e-02 4.49292115e-05 1.04419911e+03 -6.61053932e-03 3.09528685e-04 7.69979930e-08 -1.41905382e-10 -9.93233521e+05 8.58952336e+02 6.28632537e-01 -2.51426542e-04 4.99496794e-08 -3.89783411e-12 -9.59462784e+05 
2.58333333e-01 5.12000000e-01 2.81777290e-02 8.65982416e-02 4.63089726e-05 1.04302799e+03 -9.11018348e-03 3.24532402e-04 5.92426395e-08 -1.35109434e-10 -9.91860667e+05 8.57314631e+02 6.32104228e-01 -2.53317951e-04 5.04250888e-08 -3.94226580e-12 -9.58166911e+05 
2.58333333e-01 7.29000000e-01 2.84572215e-02 9.11893406e-02 4.82154951e-05 1.04073569e+03 -1.27897026e-02 3.49138192e-04 2.98919667e-08 -1.23872553e-10 -9.94703386e+05 8.54368483e+02 6.38074567e-01 -2.56561043e-04 5.12405904e-08 -4.01869134e-12 -9.61176636e+05 
2.58333333e-01 1.00000000e+00 2.88655185e-02 9.69953764e-02 5.07721790e-05 1.03711027e+03 -1.79499624e-02 3.85006125e-04 -1.28810520e-08 -1.07539263e-10 -1.00405201e+06 8.49843709e+02 6.46953622e-01 -2.61367936e-04 5.24491948e-08 -4.13215564e-12 -9.70793335e+05 
2.66666667e-01 0.00000000e+00 2.77369679e-02 7.61330764e-02 4.24828938e-05 1.04444096e+03 7.19928435e-04 2.84863152e-04 1.02844565e-07 -1.51195198e-10 -1.01632956e+06 8.60794820e+02 6.24446890e-01 -2.49063922e-04 4.93350370e-08 -3.83909791e-12 -9.82665185e+05 
2.66666667e-01 1.00000000e-03 2.77366537e-02 7.61573797e-02 4.24918605e-05 1.04444161e+03 7.21131618e-04 2.84855987e-04 1.02853315e-07 -1.51198579e-10 -1.01631703e+06 8.60795355e+02 6.24445996e-01 -2.49063389e-04 4.93349048e-08 -3.83908550e-12 -9.82652511e+05 
2.66666667e-01 8.00000000e-03 2.77411245e-02 7.63249388e-02 4.25527821e-05 1.04444694e+03 7.28855204e-04 2.84803895e-04 1.02918083e-07 -1.51223780e-10 -1.01621621e+06 8.60799384e+02 6.24439433e-01 -2.49059442e-04 4.93339252e-08 -3.83899337e-12 -9.82550551e+05 
2.66666667e-01 2.70000000e-02 2.77538932e-02 7.67775921e-02 4.27166803e-05 1.04446285e+03 7.37322796e-04 2.84694955e-04 1.03062098e-07 -1.51281030e-10 -1.01592679e+06 8.60808884e+02 6.24425398e-01 -2.49050751e-04 4.93317724e-08 -3.83878960e-12 -9.82257626e+05 
2.66666667e-01 6.40000000e-02 2.77797644e-02 7.76546126e-02 4.30319576e-05 1.04449743e+03 6.89350611e-04 2.84673430e-04 1.03146094e-07 -1.51321631e-10 -1.01530846e+06 8.60817316e+02 6.24422492e-01 -2.49046961e-04 4.93308350e-08 -3.83869054e-12 -9.81631028e+05 
2.66666667e-01 1.25000000e-01 2.78216770e-02 7.90800734e-02 4.35401855e-05 1.04454674e+03 3.93698831e-04 2.85399941e-04 1.02455977e-07 -1.51081193e-10 -1.01410290e+06 8.60781135e+02 6.24532362e-01 -2.49102708e-04 4.93446219e-08 -3.83993433e-12 -9.80409631e+05 
2.66666667e-01 2.16000000e-01 2.78862140e-02 8.11304260e-02 4.42712022e-05 1.04451031e+03 -4.67338174e-04 2.88555015e-04 9.90158138e-08 -1.49802097e-10 -1.01191447e+06 8.60545112e+02 6.25100917e-01 -2.49407696e-04 4.94206176e-08 -3.84693488e-12 -9.78204874e+05 
2.66666667e-01 3.43000000e-01 2.79921404e-02 8.38765035e-02 4.52766548e-05 1.04408386e+03 -2.11225665e-03 2.96636267e-04 8.96870947e-08 -1.46256960e-10 -1.00912640e+06 8.59784111e+02 6.26804320e-01 -2.50334607e-04 4.96530464e-08 -3.86855361e-12 -9.75430626e+05 
2.66666667e-01 5.12000000e-01 2.81700918e-02 8.74632993e-02 4.66694270e-05 1.04285918e+03 -4.69293492e-03 3.12205239e-04 7.12526306e-08 -1.39200053e-10 -1.00781208e+06 8.58079197e+02 6.30413636e-01 -2.52301032e-04 5.01473301e-08 -3.91475406e-12 -9.74197498e+05 
2.66666667e-01 7.29000000e-01 2.84526271e-02 9.20938024e-02 4.85958289e-05 1.04049536e+03 -8.46950532e-03 3.37508448e-04 4.10660316e-08 -1.27643120e-10 -1.01083076e+06 8.55045084e+02 6.36557639e-01 -2.55638313e-04 5.09865213e-08 -3.99340335e-12 -9.77388675e+05 
2.66666667e-01 1.00000000e+00 2.88639397e-02 9.79512676e-02 5.11765738e-05 1.03678591e+03 -1.37446352e-02 3.74186885e-04 -2.67382159e-09 -1.10940865e-10 -1.02042827e+06 8.50416466e+02 6.45638605e-01 -2.60554419e-04 5.22225854e-08 -4.10944699e-12 -9.87260527e+05 
2.75000000e-01 0.00000000e+00 2.77335750e-02 7.69414735e-02 4.28188448e-05 1.04436116e+03 5.39541325e-03 2.71168578e-04 1.16447515e-07 -1.55892111e-10 -1.03246178e+06 8.61697552e+02 6.22460043e-01 -2.47885725e-04 4.90168164e-08 -3.80781297e-12 -9.98871706e+05 
2.75000000e-01 1.00000000e-03 2.77294412e-02 7.69671317e-02 4.28287270e-05 1.04436167e+03 5.39611321e-03 2.71163751e-04 1.16453535e-07 -1.55894456e-10 -1.03245235e+06 8.61697926e+02 6.22459435e-01 -2.47885359e-04 4.90167252e-08 -3.80780437e-12 -9.98862166e+05 
2.75000000e-01 8.00000000e-03 2.77332271e-02 7.71351578e-02 4.28897274e-05 1.04436738e+03 5.40287071e-03 2.71112606e-04 1.16518029e-07 -1.55919680e-10 -1.03234599e+06 8.61701996e+02 6.22452896e-01 -2.47881404e-04 4.90157438e-08 -3.80771194e-12 -9.98754572e+05 
2.75000000e-01 2.70000000e-02 2.77454273e-02 7.75886552e-02 4.30535322e-05 1.04438446e+03 5.40721140e-03 2.71010701e-04 1.16656734e-07 -1.55975353e-10 -1.03204010e+06 8.61711381e+02 6.22439561e-01 -2.47873027e-04 4.90136665e-08 -3.80751459e-12 -9.98444889e+05 
2.75000000e-01 6.40000000e-02 2.77704614e-02 7.84678341e-02 4.33688090e-05 1.04442100e+03 5.34537938e-03 2.71023782e-04 1.16707453e-07 -1.56004347e-10 -1.03138963e+06 8.61718279e+02 6.22440946e-01 -2.47871449e-04 4.90132744e-08 -3.80746476e-12 -9.97785585e+05 
2.75000000e-01 1.25000000e-01 2.78114286e-02 7.98966758e-02 4.38772366e-05 1.04447093e+03 5.01468776e-03 2.71863613e-04 1.15897325e-07 -1.55719901e-10 -1.03012408e+06 8.61674994e+02 6.22567886e-01 -2.47936311e-04 4.90293151e-08 -3.80891471e-12 -9.96503435e+05 
2.75000000e-01 2.16000000e-01 2.78755238e-02 8.19509599e-02 4.46091622e-05 1.04442457e+03 4.09520912e-03 2.75275144e-04 1.12165564e-07 -1.54330537e-10 -1.02784754e+06 8.61417574e+02 6.23185087e-01 -2.48267792e-04 4.91119281e-08 -3.81652829e-12 -9.94210698e+05 
2.75000000e-01 3.43000000e-01 2.79822413e-02 8.47063372e-02 4.56194274e-05 1.04396652e+03 2.38001065e-03 2.83776256e-04 1.02338318e-07 -1.50594088e-10 -1.02501149e+06 8.60612612e+02 6.24983257e-01 -2.49246570e-04 4.93573928e-08 -3.83936445e-12 -9.91390782e+05 
2.75000000e-01 5.12000000e-01 2.81623130e-02 8.83147493e-02 4.70240614e-05 1.04268752e+03 -2.80984613e-04 2.99911527e-04 8.32228859e-08 -1.43275463e-10 -1.02376375e+06 8.58839944e+02 6.28730966e-01 -2.51288421e-04 4.98706548e-08 -3.88734374e-12 -9.90228532e+05 
2.75000000e-01 7.29000000e-01 2.84476439e-02 9.29803532e-02 4.89686572e-05 1.04025277e+03 -4.15275533e-03 3.25902066e-04 5.22122543e-08 -1.31403044e-10 -1.02696243e+06 8.55718817e+02 6.35046426e-01 -2.54718682e-04 5.07332319e-08 -3.96818849e-12 -9.93605171e+05 
2.75000000e-01 1.00000000e+00 2.88616028e-02 9.88839558e-02 5.15711483e-05 1.03646155e+03 -9.53927079e-03 3.63367515e-04 7.53355416e-09 -1.14342522e-10 -1.03680443e+06 8.50989222e+02 6.44323578e-01 -2.59740898e-04 5.19959749e-08 -4.08673822e-12 -1.00372762e+06 
2.83333333e-01 0.00000000e+00 2.77214094e-02 7.77498634e-02 4.31548012e-05 1.04428135e+03 1.00709729e-02 2.57473748e-04 1.30050739e-07 -1.60589124e-10 -1.04859390e+06 8.62600286e+02 6.20473168e-01 -2.46707516e-04 4.86985926e-08 -3.77652772e-12 -1.01507813e+06 
2.83333333e-01 1.00000000e-03 2.77219372e-02 7.77739324e-02 4.31635164e-05 1.04428225e+03 1.00719061e-02 2.57466089e-04 1.30060476e-07 -1.60592944e-10 -1.04857742e+06 8.62600911e+02 6.20472163e-01 -2.46706908e-04 4.86984418e-08 -3.77651352e-12 -1.01506145e+06 
2.83333333e-01 8.00000000e-03 2.77252439e-02 7.79421834e-02 4.32244732e-05 1.04428840e+03 1.00774537e-02 2.57416495e-04 1.30124137e-07 -1.60618002e-10 -1.04846504e+06 8.62604995e+02 6.20465747e-01 -2.46702994e-04 4.86974695e-08 -3.77642173e-12 -1.01494774e+06 
2.83333333e-01 2.70000000e-02 2.77369521e-02 7.83961501e-02 4.33880236e-05 1.04430669e+03 1.00769034e-02 2.57323865e-04 1.30255217e-07 -1.60671262e-10 -1.04814229e+06 8.62614164e+02 6.20453359e-01 -2.46695067e-04 4.86955033e-08 -3.77623414e-12 -1.01462090e+06 
2.83333333e-01 6.40000000e-02 2.77611666e-02 7.92767601e-02 4.37030339e-05 1.04434520e+03 9.99970576e-03 2.57376461e-04 1.30267432e-07 -1.60686732e-10 -1.04745905e+06 8.62619232e+02 6.20459710e-01 -2.46696067e-04 4.86957464e-08 -3.77624176e-12 -1.01392823e+06 
2.83333333e-01 1.25000000e-01 2.78011841e-02 8.07076555e-02 4.42111743e-05 1.04439543e+03 9.63159563e-03 2.58339323e-04 1.29326331e-07 -1.60354142e-10 -1.04613190e+06 8.62568114e+02 6.20605319e-01 -2.46770920e-04 4.87142586e-08 -3.77791799e-12 -1.01258373e+06 
2.83333333e-01 2.16000000e-01 2.78648477e-02 8.27639567e-02 4.49433830e-05 1.04433808e+03 8.65189725e-03 2.62019842e-04 1.25287727e-07 -1.58848597e-10 -1.04376749e+06 8.62287991e+02 6.21274043e-01 -2.47130474e-04 4.88038846e-08 -3.78618149e-12 -1.01020337e+06 
2.83333333e-01 3.43000000e-01 2.79723301e-02 8.55262191e-02 4.59576961e-05 1.04384699e+03 6.86617478e-03 2.70949522e-04 1.14950592e-07 -1.54916351e-10 -1.04088908e+06 8.61437728e+02 6.23169594e-01 -2.48162561e-04 4.90627500e-08 -3.81026954e-12 -1.00734356e+06 
2.83333333e-01 5.12000000e-01 2.81544046e-02 8.91530448e-02 4.73730869e-05 1.04251294e+03 4.12563176e-03 2.87651697e-04 9.51528616e-08 -1.47335450e-10 -1.03971586e+06 8.59596805e+02 6.27056332e-01 -2.50280183e-04 4.95950796e-08 -3.86003642e-12 -1.00626022e+06 
2.83333333e-01 7.29000000e-01 2.84423106e-02 9.38497175e-02 4.93342693e-05 1.04000792e+03 1.60499828e-04 3.14319327e-04 6.33303214e-08 -1.35152211e-10 -1.04309867e+06 8.56389659e+02 6.33541013e-01 -2.53802189e-04 5.04807305e-08 -3.94304750e-12 -1.00982640e+06 
2.83333333e-01 1.00000000e+00 2.88585552e-02 9.97942584e-02 5.19562617e-05 1.03613719e+03 -5.33393259e-03 3.52548248e-04 1.77408160e-08 -1.17744137e-10 -1.05318069e+06 8.51561978e+02 6.43008567e-01 -2.58927384e-04 5.17693659e-08 -4.06402958e-12 -1.02019481e+06 
2.91666667e-01 0.00000000e+00 2.77068546e-02 7.85560687e-02 4.34891969e-05 1.04420202e+03 1.47469582e-02 2.43775133e-04 1.43658819e-07 -1.65288049e-10 -1.06471751e+06 8.63503340e+02 6.18485799e-01 -2.45529003e-04 4.83802936e-08 -3.74523538e-12 -1.03127594e+06 
2.91666667e-01 1.00000000e-03 2.77143969e-02 7.85777536e-02 4.34961992e-05 1.04420344e+03 1.47483763e-02 2.43763172e-04 1.43674080e-07 -1.65294044e-10 -1.06469135e+06 8.63504309e+02 6.18484245e-01 -2.45528060e-04 4.83800592e-08 -3.74521327e-12 -1.03124947e+06 
2.91666667e-01 8.00000000e-03 2.77171707e-02 7.87460742e-02 4.35570719e-05 1.04421003e+03 1.47524258e-02 2.43715992e-04 1.43735994e-07 -1.65318601e-10 -1.06457305e+06 8.63508376e+02 6.18478019e-01 -2.45524229e-04 4.83791076e-08 -3.74512326e-12 -1.03112974e+06 
2.91666667e-01 2.70000000e-02 2.77284626e-02 7.92001366e-02 4.37202182e-05 1.04422957e+03 1.47462509e-02 2.43634754e-04 1.43857296e-07 -1.65368679e-10 -1.06423295e+06 8.63517211e+02 6.18466859e-01 -2.45516902e-04 4.83772889e-08 -3.74494873e-12 -1.03078523e+06 
2.91666667e-01 6.40000000e-02 2.77518729e-02 8.00815175e-02 4.40346880e-05 1.04427004e+03 1.46520182e-02 2.43732357e-04 1.43825128e-07 -1.65368462e-10 -1.06351621e+06 8.63520123e+02 6.18478905e-01 -2.45520878e-04 4.83782665e-08 -3.74502294e-12 -1.03005844e+06 
2.91666667e-01 1.25000000e-01 2.77909540e-02 8.15131855e-02 4.45420917e-05 1.04432023e+03 1.42440310e-02 2.44828603e-04 1.42741325e-07 -1.64983298e-10 -1.06212611e+06 8.63460392e+02 6.18644960e-01 -2.45606687e-04 4.83994890e-08 -3.74694744e-12 -1.02865025e+06 
2.91666667e-01 2.16000000e-01 2.78541948e-02 8.35696510e-02 4.52739885e-05 1.04425072e+03 1.32025528e-02 2.48790205e-04 1.38380982e-07 -1.63355768e-10 -1.05967398e+06 8.63156229e+02 6.19368035e-01 -2.45995885e-04 4.84965240e-08 -3.75589795e-12 -1.02618254e+06 
2.91666667e-01 3.43000000e-01 2.79624238e-02 8.63364469e-02 4.62916275e-05 1.04372517e+03 1.13460955e-02 2.58157079e-04 1.27522695e-07 -1.59223280e-10 -1.05675919e+06 8.62259333e+02 6.21363581e-01 -2.47082717e-04 4.87691535e-08 -3.78127221e-12 -1.02328898e+06 
2.91666667e-01 5.12000000e-01 2.81464039e-02 8.99787268e-02 4.77167427e-05 1.04233539e+03 8.52686587e-03 2.75426287e-04 1.07041928e-07 -1.51379778e-10 -1.05566880e+06 8.60349697e+02 6.25389941e-01 -2.49276420e-04 4.93206279e-08 -3.83283416e-12 -1.02229294e+06 
2.91666667e-01 7.29000000e-01 2.84366542e-02 9.47024560e-02 4.96929195e-05 1.03976076e+03 4.47029375e-03 3.02760219e-04 7.44202000e-08 -1.38890600e-10 -1.05923958e+06 8.57057590e+02 6.32041389e-01 -2.52888835e-04 5.02290187e-08 -3.91798060e-12 -1.02605247e+06 
2.91666667e-01 1.00000000e+00 2.88548354e-02 1.00682973e-01 5.23322413e-05 1.03581283e+03 -1.12859522e-03 3.41728973e-04 2.79480882e-08 -1.21145756e-10 -1.06955692e+06 8.52134734e+02 6.41693552e-01 -2.58113869e-04 5.15427565e-08 -4.04132091e-12 -1.03666197e+06 
3.00000000e-01 0.00000000e+00 2.77093906e-02 7.93535358e-02 4.38173892e-05 1.04412456e+03 1.94248372e-02 2.30060678e-04 1.57287092e-07 -1.69994903e-10 -1.08080663e+06 8.64407676e+02 6.16496373e-01 -2.44349242e-04 4.80616842e-08 -3.71391376e-12 -1.04743886e+06 
3.00000000e-01 1.00000000e-03 2.77068885e-02 7.93786998e-02 4.38268539e-05 1.04412525e+03 1.94253932e-02 2.30055284e-04 1.57294065e-07 -1.69997655e-10 -1.08079406e+06 8.64408129e+02 6.16495661e-01 -2.44348807e-04 4.80615762e-08 -3.71390357e-12 -1.04742614e+06 
3.00000000e-01 8.00000000e-03 2.77090034e-02 7.95468681e-02 4.38875470e-05 1.04413230e+03 1.94276636e-02 2.30011293e-04 1.57353465e-07 -1.70021443e-10 -1.08066961e+06 8.64412131e+02 6.16489738e-01 -2.44345119e-04 4.80606599e-08 -3.71381664e-12 -1.04730014e+06 
3.00000000e-01 2.70000000e-02 2.77199635e-02 8.00007146e-02 4.40501504e-05 1.04415314e+03 1.94149932e-02 2.29944073e-04 1.57462251e-07 -1.70067345e-10 -1.08031189e+06 8.64420505e+02 6.16480116e-01 -2.44338563e-04 4.80590316e-08 -3.71365915e-12 -1.04693767e+06 
3.00000000e-01 6.40000000e-02 2.77425972e-02 8.08822392e-02 4.43638569e-05 1.04419554e+03 1.93020366e-02 2.30092366e-04 1.57379604e-07 -1.70049196e-10 -1.07956095e+06 8.64420907e+02 6.16498670e-01 -2.44345954e-04 4.80608513e-08 -3.71380976e-12 -1.04617606e+06 
3.00000000e-01 1.25000000e-01 2.77807501e-02 8.23134308e-02 4.48700905e-05 1.04424528e+03 1.88517979e-02 2.31332283e-04 1.56141353e-07 -1.69607004e-10 -1.07810621e+06 8.64351744e+02 6.16686958e-01 -2.44443699e-04 4.80850279e-08 -3.71600506e-12 -1.04470252e+06 
3.00000000e-01 2.16000000e-01 2.78435763e-02 8.43682276e-02 4.56010964e-05 1.04416240e+03 1.77469542e-02 2.35587540e-04 1.51443779e-07 -1.67851453e-10 -1.07556687e+06 8.64022159e+02 6.17467354e-01 -2.44864184e-04 4.81898859e-08 -3.72568135e-12 -1.04214808e+06 
